image_name,image_path,label,xmax,xmin,ymax,ymin
62.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/62.tif,bird,59,21,12,0
454.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/454.tif,bird,52,10,47,19
313.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/313.tif,bird,53,14,49,16
332.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/332.tif,bird,53,12,52,12
191.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/191.tif,bird,26,0,61,37
191.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/191.tif,bird,38,0,20,0
191.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/191.tif,bird,51,14,45,16
6.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/6.tif,bird,22,0,13,0
6.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/6.tif,bird,51,14,42,20
194.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/194.tif,bird,54,13,44,21
456.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/456.tif,bird,52,12,45,18
503.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/503.tif,bird,50,12,43,19
87.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/87.tif,bird,54,13,45,19
359.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/359.tif,bird,57,6,48,14
432.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/432.tif,bird,54,10,45,17
103.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/103.tif,bird,55,11,42,20
311.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/311.tif,bird,26,0,23,0
311.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/311.tif,bird,53,13,48,14
412.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/412.tif,bird,31,0,18,0
412.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/412.tif,bird,57,9,46,17
397.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/397.tif,bird,53,11,44,20
451.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/451.tif,bird,58,10,50,18
209.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/209.tif,bird,49,13,44,20
370.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/370.tif,bird,52,9,46,17
138.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/138.tif,bird,56,11,45,19
442.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/442.tif,bird,57,14,43,19
206.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/206.tif,bird,50,8,47,17
236.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/236.tif,bird,36,0,76,53
236.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/236.tif,bird,53,10,45,18
148.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/148.tif,bird,52,13,44,20
239.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/239.tif,bird,54,9,47,16
239.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/239.tif,bird,23,0,29,0
8.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/8.tif,bird,55,12,41,21
515.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/515.tif,bird,25,0,24,2
515.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/515.tif,bird,50,13,49,11
279.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/279.tif,bird,44,21,53,13
164.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/164.tif,bird,52,12,49,17
326.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/326.tif,bird,50,11,41,21
440.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/440.tif,bird,24,0,26,2
440.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/440.tif,bird,53,11,45,15
160.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/160.tif,bird,48,16,48,17
93.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/93.tif,bird,53,12,48,14
496.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/496.tif,bird,51,12,45,19
270.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/270.tif,bird,51,12,46,19
80.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/80.tif,bird,54,10,43,20
548.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/548.tif,bird,53,10,44,18
180.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/180.tif,bird,52,11,42,22
519.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/519.tif,bird,29,0,15,0
519.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/519.tif,bird,54,10,44,17
446.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/446.tif,bird,57,7,49,16
400.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/400.tif,bird,54,13,45,19
1.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/1.tif,bird,50,13,47,17
425.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/425.tif,bird,55,9,49,15
385.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/385.tif,bird,52,11,46,18
522.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/522.tif,bird,50,8,43,18
16.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/16.tif,bird,27,0,13,0
16.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/16.tif,bird,52,13,49,13
443.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/443.tif,bird,53,11,45,21
174.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/174.tif,bird,54,14,43,21
514.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/514.tif,bird,56,9,47,14
114.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/114.tif,bird,51,12,46,19
85.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/85.tif,bird,52,9,47,17
319.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/319.tif,bird,75,38,83,45
319.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/319.tif,bird,51,12,45,19
542.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/542.tif,bird,51,10,47,16
297.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/297.tif,bird,52,12,45,19
201.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/201.tif,bird,52,11,46,17
347.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/347.tif,bird,54,10,48,16
463.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/463.tif,bird,54,11,45,19
488.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/488.tif,bird,53,8,48,15
96.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/96.tif,bird,53,9,45,19
33.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/33.tif,bird,49,12,46,19
216.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/216.tif,bird,48,13,46,17
330.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/330.tif,bird,24,0,11,0
330.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/330.tif,bird,51,13,49,16
308.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/308.tif,bird,50,13,44,20
264.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/264.tif,bird,54,10,47,17
535.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/535.tif,bird,56,8,46,18
86.tif,/home/cdsw/geo_Animal/geo_AnimalDetection/dataset/processing_small/clipped/86.tif,bird,54,11,42,21
